library,sample,date,experiment,antibody,concentration,concentration_units,group,selection,frac_escape,cells_sorted,R1
lib1,expt_97-106-none-0-reference,210211,expt_97-106,none,0,dilution,Moderna,reference,,,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_97-106_lib1_ref_*R1*.fastq.gz
lib2,expt_97-106-none-0-reference,210211,expt_97-106,none,0,dilution,Moderna,reference,,,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_97-106_lib2_ref_*R1*.fastq.gz
lib1,expt_87-96-none-0-reference,210209,expt_87-96,none,0,dilution,Moderna,reference,,,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_87-96_lib1_ref_*R1*.fastq.gz
lib2,expt_87-96-none-0-reference,210209,expt_87-96,none,0,dilution,Moderna,reference,,,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_87-96_lib2_ref_*R1*.fastq.gz
lib1,expt_107-116-none-0-reference,210216,expt_107-116,none,0,dilution,Moderna,reference,,,/shared/ngs/illumina/agreaney/210219_D00300_1182_AHKH22BCX3/Unaligned/Project_agreaney/expt_97-106_lib1_ref_*R1*.fastq.gz
lib2,expt_107-116-none-0-reference,210216,expt_107-116,none,0,dilution,Moderna,reference,,,/shared/ngs/illumina/agreaney/210219_D00300_1182_AHKH22BCX3/Unaligned/Project_agreaney/expt_97-106_lib2_ref_*R1*.fastq.gz
lib1,expt_101-M01-day-119-80-escape,210211,expt_101,M01-day-119,80,dilution,Moderna,escape,0.047,502680,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_101_lib1_abneg_*R1*.fastq.gz
lib2,expt_101-M01-day-119-80-escape,210211,expt_101,M01-day-119,80,dilution,Moderna,escape,0.035,501251,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_101_lib2_abneg_*R1*.fastq.gz
lib1,expt_88-M02-day-119-200-escape,210209,expt_88,M02-day-119,200,dilution,Moderna,escape,0.048,521308,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_88_lib1_abneg_*R1*.fastq.gz
lib2,expt_88-M02-day-119-200-escape,210209,expt_88,M02-day-119,200,dilution,Moderna,escape,0.045,522281,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_88_lib2_abneg_*R1*.fastq.gz
lib1,expt_87-M02-day-36-1250-escape,210209,expt_87,M02-day-36,1250,dilution,Moderna,escape,0.054,625455,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_87_lib1_abneg_*R1*.fastq.gz
lib2,expt_87-M02-day-36-1250-escape,210209,expt_87,M02-day-36,1250,dilution,Moderna,escape,0.048,540412,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_87_lib2_abneg_*R1*.fastq.gz
lib1,expt_102-M03-day-119-200-escape,210211,expt_102,M03-day-119,200,dilution,Moderna,escape,0.037,425718,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_102_lib1_abneg_*R1*.fastq.gz
lib2,expt_102-M03-day-119-200-escape,210211,expt_102,M03-day-119,200,dilution,Moderna,escape,0.052,516831,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_102_lib2_abneg_*R1*.fastq.gz
lib1,expt_103-M04-day-119-200-escape,210211,expt_103,M04-day-119,200,dilution,Moderna,escape,0.05,501221,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_103_lib1_abneg_*R1*.fastq.gz
lib2,expt_103-M04-day-119-200-escape,210211,expt_103,M04-day-119,200,dilution,Moderna,escape,0.057,493323,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_103_lib2_abneg_*R1*.fastq.gz
lib1,expt_90-M05-day-119-500-escape,210209,expt_90,M05-day-119,500,dilution,Moderna,escape,0.048,579216,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_90_lib1_abneg_*R1*.fastq.gz
lib2,expt_90-M05-day-119-500-escape,210209,expt_90,M05-day-119,500,dilution,Moderna,escape,0.048,592816,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_90_lib2_abneg_*R1*.fastq.gz
lib1,expt_89-M05-day-36-500-escape,210209,expt_89,M05-day-36,500,dilution,Moderna,escape,0.056,548945,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_89_lib1_abneg_*R1*.fastq.gz
lib2,expt_89-M05-day-36-500-escape,210209,expt_89,M05-day-36,500,dilution,Moderna,escape,0.053,601568,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_89_lib2_abneg_*R1*.fastq.gz
lib1,expt_104-M06-day-119-80-escape,210211,expt_104,M06-day-119,80,dilution,Moderna,escape,0.049,502975,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_104_lib1_abneg_*R1*.fastq.gz
lib2,expt_104-M06-day-119-80-escape,210211,expt_104,M06-day-119,80,dilution,Moderna,escape,0.047,522360,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_104_lib2_abneg_*R1*.fastq.gz
lib1,expt_105-M07-day-119-200-escape,210211,expt_105,M07-day-119,200,dilution,Moderna,escape,0.036,501989,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_105_lib1_abneg_*R1*.fastq.gz
lib2,expt_105-M07-day-119-200-escape,210211,expt_105,M07-day-119,200,dilution,Moderna,escape,0.063,460249,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_105_lib2_abneg_*R1*.fastq.gz
lib1,expt_92-M08-day-119-200-escape,210209,expt_92,M08-day-119,200,dilution,Moderna,escape,0.043,315717,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_92_lib1_abneg_*R1*.fastq.gz
lib2,expt_92-M08-day-119-200-escape,210209,expt_92,M08-day-119,200,dilution,Moderna,escape,0.049,378871,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_92_lib2_abneg_*R1*.fastq.gz
lib1,expt_91-M08-day-36-1250-escape,210209,expt_91,M08-day-36,1250,dilution,Moderna,escape,0.053,609532,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_91_lib1_abneg_*R1*.fastq.gz
lib2,expt_91-M08-day-36-1250-escape,210209,expt_91,M08-day-36,1250,dilution,Moderna,escape,0.047,556046,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_91_lib2_abneg_*R1*.fastq.gz
lib1,expt_106-M09-day-119-500-escape,210211,expt_106,M09-day-119,500,dilution,Moderna,escape,0.041,522827,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_106_lib1_abneg_*R1*.fastq.gz
lib2,expt_106-M09-day-119-500-escape,210211,expt_106,M09-day-119,500,dilution,Moderna,escape,0.049,552571,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_106_lib2_abneg_*R1*.fastq.gz
lib1,expt_94-M10-day-119-200-escape,210209,expt_94,M10-day-119,200,dilution,Moderna,escape,0.051,535432,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_94_lib1_abneg_*R1*.fastq.gz
lib2,expt_94-M10-day-119-200-escape,210209,expt_94,M10-day-119,200,dilution,Moderna,escape,0.045,519246,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_94_lib2_abneg_*R1*.fastq.gz
lib1,expt_93-M10-day-36-500-escape,210209,expt_93,M10-day-36,500,dilution,Moderna,escape,0.051,519997,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_93_lib1_abneg_*R1*.fastq.gz
lib2,expt_93-M10-day-36-500-escape,210209,expt_93,M10-day-36,500,dilution,Moderna,escape,0.047,524193,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_93_lib2_abneg_*R1*.fastq.gz
lib1,expt_107-M11-day-119-200-escape,210216,expt_107,M11-day-119,200,dilution,Moderna,escape,0.045,347665,/shared/ngs/illumina/agreaney/210219_D00300_1182_AHKH22BCX3/Unaligned/Project_agreaney/expt_107_lib1_abneg_*R1*.fastq.gz
lib2,expt_107-M11-day-119-200-escape,210216,expt_107,M11-day-119,200,dilution,Moderna,escape,0.037,500344,/shared/ngs/illumina/agreaney/210219_D00300_1182_AHKH22BCX3/Unaligned/Project_agreaney/expt_107_lib2_abneg_*R1*.fastq.gz
lib1,expt_96-M12-day-119-200-escape,210209,expt_96,M12-day-119,200,dilution,Moderna,escape,0.057,589002,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_96_lib1_abneg_*R1*.fastq.gz
lib2,expt_96-M12-day-119-200-escape,210209,expt_96,M12-day-119,200,dilution,Moderna,escape,0.044,450506,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_96_lib2_abneg_*R1*.fastq.gz
lib1,expt_95-M12-day-36-1250-escape,210209,expt_95,M12-day-36,1250,dilution,Moderna,escape,0.053,577675,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_95_lib1_abneg_*R1*.fastq.gz
lib2,expt_95-M12-day-36-1250-escape,210209,expt_95,M12-day-36,1250,dilution,Moderna,escape,0.051,537670,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_95_lib2_abneg_*R1*.fastq.gz
lib1,expt_108-M13-day-119-200-escape,210216,expt_108,M13-day-119,200,dilution,Moderna,escape,0.046,419102,/shared/ngs/illumina/agreaney/210219_D00300_1182_AHKH22BCX3/Unaligned/Project_agreaney/expt_108_lib1_abneg_*R1*.fastq.gz
lib2,expt_108-M13-day-119-200-escape,210216,expt_108,M13-day-119,200,dilution,Moderna,escape,0.049,424856,/shared/ngs/illumina/agreaney/210219_D00300_1182_AHKH22BCX3/Unaligned/Project_agreaney/expt_108_lib2_abneg_*R1*.fastq.gz
lib1,expt_109-M14-day-119-500-escape,210216,expt_109,M14-day-119,500,dilution,Moderna,escape,0.046,446630,/shared/ngs/illumina/agreaney/210219_D00300_1182_AHKH22BCX3/Unaligned/Project_agreaney/expt_109_lib1_abneg_*R1*.fastq.gz
lib2,expt_109-M14-day-119-500-escape,210216,expt_109,M14-day-119,500,dilution,Moderna,escape,0.047,445106,/shared/ngs/illumina/agreaney/210219_D00300_1182_AHKH22BCX3/Unaligned/Project_agreaney/expt_109_lib2_abneg_*R1*.fastq.gz
lib1,expt_110-M15-day-119-200-escape,210216,expt_110,M15-day-119,200,dilution,Moderna,escape,0.042,504288,/shared/ngs/illumina/agreaney/210219_D00300_1182_AHKH22BCX3/Unaligned/Project_agreaney/expt_110_lib1_abneg_*R1*.fastq.gz
lib2,expt_110-M15-day-119-200-escape,210216,expt_110,M15-day-119,200,dilution,Moderna,escape,0.045,569223,/shared/ngs/illumina/agreaney/210219_D00300_1182_AHKH22BCX3/Unaligned/Project_agreaney/expt_110_lib2_abneg_*R1*.fastq.gz
lib1,expt_97-M16-day-119-1250-escape,210211,expt_97,M16-day-119,1250,dilution,Moderna,escape,0.057,503259,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_97_lib1_abneg_*R1*.fastq.gz
lib2,expt_97-M16-day-119-1250-escape,210211,expt_97,M16-day-119,1250,dilution,Moderna,escape,0.033,307344,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_97_lib2_abneg_*R1*.fastq.gz
lib1,expt_98-M17-day-119-200-escape,210211,expt_98,M17-day-119,200,dilution,Moderna,escape,0.047,504504,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_98_lib1_abneg_*R1*.fastq.gz
lib2,expt_98-M17-day-119-200-escape,210211,expt_98,M17-day-119,200,dilution,Moderna,escape,0.052,530852,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_98_lib2_abneg_*R1*.fastq.gz
lib1,expt_99-M18-day-119-80-escape,210211,expt_99,M18-day-119,80,dilution,Moderna,escape,0.051,523542,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_99_lib1_abneg_*R1*.fastq.gz
lib2,expt_99-M18-day-119-80-escape,210211,expt_99,M18-day-119,80,dilution,Moderna,escape,0.043,502793,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_99_lib2_abneg_*R1*.fastq.gz
lib1,expt_100-M19-day-119-200-escape,210211,expt_100,M19-day-119,200,dilution,Moderna,escape,0.05,502940,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_100_lib1_abneg_*R1*.fastq.gz
lib2,expt_100-M19-day-119-200-escape,210211,expt_100,M19-day-119,200,dilution,Moderna,escape,0.047,539350,/shared/ngs/illumina/agreaney/210217_D00300_1179_BHKK3VBCX3/Unaligned/Project_agreaney/expt_100_lib2_abneg_*R1*.fastq.gz
lib1,expt_111-M20-day-119-200-escape,210216,expt_111,M20-day-119,200,dilution,Moderna,escape,0.048,491695,/shared/ngs/illumina/agreaney/210219_D00300_1182_AHKH22BCX3/Unaligned/Project_agreaney/expt_111_lib1_abneg_*R1*.fastq.gz
lib2,expt_111-M20-day-119-200-escape,210216,expt_111,M20-day-119,200,dilution,Moderna,escape,0.042,456744,/shared/ngs/illumina/agreaney/210219_D00300_1182_AHKH22BCX3/Unaligned/Project_agreaney/expt_111_lib2_abneg_*R1*.fastq.gz
lib1,expt_112-M21-day-119-200-escape,210216,expt_112,M21-day-119,200,dilution,Moderna,escape,0.043,444135,/shared/ngs/illumina/agreaney/210219_D00300_1182_AHKH22BCX3/Unaligned/Project_agreaney/expt_112_lib1_abneg_*R1*.fastq.gz
lib2,expt_112-M21-day-119-200-escape,210216,expt_112,M21-day-119,200,dilution,Moderna,escape,0.041,446814,/shared/ngs/illumina/agreaney/210219_D00300_1182_AHKH22BCX3/Unaligned/Project_agreaney/expt_112_lib2_abneg_*R1*.fastq.gz
lib1,expt_113-M22-day-119-200-escape,210216,expt_113,M22-day-119,200,dilution,Moderna,escape,0.043,446677,/shared/ngs/illumina/agreaney/210219_D00300_1182_AHKH22BCX3/Unaligned/Project_agreaney/expt_113_lib1_abneg_*R1*.fastq.gz
lib2,expt_113-M22-day-119-200-escape,210216,expt_113,M22-day-119,200,dilution,Moderna,escape,0.047,441975,/shared/ngs/illumina/agreaney/210219_D00300_1182_AHKH22BCX3/Unaligned/Project_agreaney/expt_113_lib2_abneg_*R1*.fastq.gz
lib1,expt_114-M23-day-119-200-escape,210216,expt_114,M23-day-119,200,dilution,Moderna,escape,0.052,463509,/shared/ngs/illumina/agreaney/210219_D00300_1182_AHKH22BCX3/Unaligned/Project_agreaney/expt_114_lib1_abneg_*R1*.fastq.gz
lib2,expt_114-M23-day-119-200-escape,210216,expt_114,M23-day-119,200,dilution,Moderna,escape,0.04,508185,/shared/ngs/illumina/agreaney/210219_D00300_1182_AHKH22BCX3/Unaligned/Project_agreaney/expt_114_lib2_abneg_*R1*.fastq.gz